Código Departamento,Código Municipio,Nombre Departamento,Nombre Municipio
17,17446,Caldas,Marulanda
68,68444,Santander,Matanza
25,25438,Cundinamarca,Medina
18,18785,Caquetá,Solita
95,95001,Guaviare,San José del Guaviare
25,25740,Cundinamarca,Sibaté
73,73449,Tolima,Melgar
19,19450,Cauca,Mercaderes
50,50330,Meta,Mesetas
95,95200,Guaviare,Miraflores
19,19455,Cauca,Miranda
05,05042,Antioquia,Santa Fé de Antioquia
86,86001,Putumayo,Mocoa
68,68464,Santander,Mogotes
68,68468,Santander,Molagavita
05,05467,Antioquia,Montebello
63,63470,Quindio,Montenegro
85,85162,Casanare,Monterrey
19,19473,Cauca,Morales
70,70473,Sucre,Morroa
25,25473,Cundinamarca,Mosquera
73,73461,Tolima,Murillo
54,54480,Norte de Santander,Mutiscua
73,73483,Tolima,Natagaima
17,17486,Caldas,Neira
41,41001,Huila,Neiva
25,25488,Cundinamarca,Nilo
25,25489,Cundinamarca,Nimaima
25,25491,Cundinamarca,Nocaima
17,17495,Caldas,Norcasia
25,25851,Cundinamarca,Útica
13,13836,Bolívar,Turbaco
76,76497,Valle del Cauca,Obando
68,68498,Santander,Ocamonte
68,68500,Santander,Oiba
05,05501,Antioquia,Olaya
13,13052,Bolívar,Arjona
68,68502,Santander,Onzaga
41,41503,Huila,Oporapa
86,86320,Putumayo,Orito
73,73504,Tolima,Ortega
70,70508,Sucre,Ovejas
25,25513,Cundinamarca,Pacho
19,19513,Cauca,Padilla
41,41518,Huila,Paicol
20,20517,Cesar,Pailitas
25,25518,Cundinamarca,Paime
41,41524,Huila,Palermo
17,17524,Caldas,Palestina
41,41530,Huila,Palestina
18,18247,Caquetá,El Doncello
15,15516,Boyacá,Paipa
13,13140,Bolívar,Calamar
15,15533,Boyacá,Paya
19,19001,Cauca,Popayán
76,76036,Valle del Cauca,Andalucía
85,85400,Casanare,Támara
15,15774,Boyacá,Susacón
23,23574,Córdoba,Puerto Escondido
19,19824,Cauca,Totoró
54,54172,Norte de Santander,Chinácota
18,18460,Caquetá,Milán
19,19585,Cauca,Puracé
52,52203,Nariño,Colón
05,05790,Antioquia,Tarazá
15,15646,Boyacá,Samacá
19,19300,Cauca,Guachené
13,13810,Bolívar,Tiquisio
41,41357,Huila,Íquira
25,25293,Cundinamarca,Gachalá
73,73043,Tolima,Anzoátegui
91,91540,Amazonas,Puerto Nariño
52,52621,Nariño,Roberto Payán
68,68861,Santander,Vélez
15,15507,Boyacá,Otanche
08,08296,Atlántico,Galapa
13,13894,Bolívar,Zambrano
05,05045,Antioquia,Apartadó
76,76020,Valle del Cauca,Alcalá
27,27001,Chocó,Quibdó
52,52405,Nariño,Leiva
68,68432,Santander,Málaga
15,15403,Boyacá,La Uvita
68,68370,Santander,Jordán
13,13074,Bolívar,Barranco de Loba
15,15480,Boyacá,Muzo
25,25823,Cundinamarca,Topaipí
54,54344,Norte de Santander,Hacarí
86,86571,Putumayo,Puerto Guzmán
15,15599,Boyacá,Ramiriquí
15,15757,Boyacá,Socha
68,68522,Santander,Palmar
27,27250,Chocó,El Litoral San Juan
25,25839,Cundinamarca,Ubalá
76,76520,Valle del Cauca,Palmira
70,70523,Sucre,Palmito
73,73520,Tolima,Palocabildo
54,54518,Norte de Santander,Pamplona
54,54520,Norte de Santander,Pamplonita
76,76834,Valle del Cauca,Tuluá
25,25524,Cundinamarca,Pandi
25,25530,Cundinamarca,Paratebueno
25,25535,Cundinamarca,Pasca
11,11001,Bogotá d C.,Bogotá D.C.
68,68780,Santander,Suratá
47,47541,Magdalena,Pedraza
20,20550,Cesar,Pelaya
17,17541,Caldas,Pensilvania
05,05543,Antioquia,Peque
66,66001,Risaralda,Pereira
19,19533,Cauca,Piamonte
68,68547,Santander,Piedecuesta
73,73547,Tolima,Piedras
63,63548,Quindio,Pijao
05,05541,Antioquia,Peñol
68,68549,Santander,Pinchote
41,41548,Huila,Pital
41,41551,Huila,Pitalito
47,47551,Magdalena,Pivijay
73,73555,Tolima,Planadas
73,73585,Tolima,Purificación
47,47555,Magdalena,Plato
85,85263,Casanare,Pore
76,76563,Valle del Cauca,Pradera
73,73563,Tolima,Prado
68,68211,Santander,Contratación
27,27600,Chocó,Río Quito
08,08549,Atlántico,Piojó
05,05576,Antioquia,Pueblorrico
47,47570,Magdalena,Puebloviejo
15,15001,Boyacá,Tunja
05,05873,Antioquia,Vigía del Fuerte
25,25317,Cundinamarca,Guachetá
68,68689,Santander,San Vicente de Chucurí
25,25899,Cundinamarca,Zipaquirá
15,15816,Boyacá,Togüí
52,52696,Nariño,Santa Bárbara
52,52356,Nariño,Ipiales
52,52227,Nariño,Cumbal
13,13433,Bolívar,Mahates
47,47545,Magdalena,Pijiño del Carmen
15,15806,Boyacá,Tibasosa
25,25324,Cundinamarca,Guataquí
08,08606,Atlántico,Repelón
15,15131,Boyacá,Caldas
13,13600,Bolívar,Río Viejo
20,20178,Cesar,Chiriguaná
52,52001,Nariño,Pasto
15,15332,Boyacá,Güicán
13,13744,Bolívar,Simití
15,15839,Boyacá,Tutazá
05,05004,Antioquia,Abriaquí
52,52885,Nariño,Yacuanquer
70,70742,Sucre,San Luis de Sincé
15,15673,Boyacá,San Mateo
05,05475,Antioquia,Murindó
47,47960,Magdalena,Zapayán
15,15476,Boyacá,Motavita
15,15810,Boyacá,Tipacoque
88,88564,Archipiélago de San Andrés Providencia y Santa Catalina,Providencia
52,52381,Nariño,La Florida
13,13222,Bolívar,Clemencia
25,25592,Cundinamarca,Quebradanegra
25,25594,Cundinamarca,Quetame
63,63594,Quindio,Quimbaya
25,25596,Cundinamarca,Quipile
54,54599,Norte de Santander,Ragonvalia
85,85279,Casanare,Recetor
05,05604,Antioquia,Remedios
47,47605,Magdalena,Remolino
50,50606,Meta,Restrepo
76,76606,Valle del Cauca,Restrepo
05,05607,Antioquia,Retiro
25,25612,Cundinamarca,Ricaurte
91,91460,Amazonas,Mirití Paraná
27,27810,Chocó,Unión Panamericana
15,15660,Boyacá,San Eduardo
52,52260,Nariño,El Tambo
73,73616,Tolima,Rioblanco
44,44001,La Guajira,Riohacha
05,05615,Antioquia,Rionegro
68,68615,Santander,Rionegro
17,17614,Caldas,Riosucio
17,17616,Caldas,Risaralda
41,41615,Huila,Rivera
70,70221,Sucre,Coveñas
76,76622,Valle del Cauca,Roldanillo
73,73622,Tolima,Roncesvalles
19,19622,Cauca,Rosas
73,73624,Tolima,Rovira
05,05030,Antioquia,Amagá
05,05628,Antioquia,Sabanalarga
85,85300,Casanare,Sabanalarga
41,41298,Huila,Garzón
05,05631,Antioquia,Sabaneta
41,41660,Huila,Saladoblanco
17,17653,Caldas,Salamina
47,47675,Magdalena,Salamina
54,54660,Norte de Santander,Salazar
63,63690,Quindio,Salento
05,05642,Antioquia,Salgar
23,23672,Córdoba,San Antero
27,27425,Chocó,Medio Atrato
44,44098,La Guajira,Distracción
13,13647,Bolívar,San Estanislao
25,25148,Cundinamarca,Caparrapí
23,23586,Córdoba,Purísima de la Concepción
27,27361,Chocó,Istmina
52,52210,Nariño,Contadero
15,15425,Boyacá,Macanal
25,25368,Cundinamarca,Jerusalén
66,66594,Risaralda,Quinchía
25,25224,Cundinamarca,Cucunubá
25,25288,Cundinamarca,Fúquene
15,15723,Boyacá,Sativasur
25,25279,Cundinamarca,Fómeque
52,52354,Nariño,Imués
68,68682,Santander,San Joaquín
54,54498,Norte de Santander,Ocaña
86,86568,Putumayo,Puerto Asís
76,76318,Valle del Cauca,Guacarí
15,15676,Boyacá,San Miguel de Sema
70,70820,Sucre,Santiago de Tolú
68,68368,Santander,Jesús María
70,70400,Sucre,La Unión
68,68160,Santander,Cepitá
15,15832,Boyacá,Tununguá
05,05656,Antioquia,San Jerónimo
13,13670,Bolívar,San Pablo
25,25426,Cundinamarca,Machetá
23,23168,Córdoba,Chimá
19,19355,Cauca,Inzá
52,52378,Nariño,La Cruz
15,15753,Boyacá,Soatá
05,05368,Antioquia,Jericó
19,19130,Cauca,Cajibío
15,15494,Boyacá,Nuevo Colón
54,54125,Norte de Santander,Cácota
15,15187,Boyacá,Chivatá
91,91530,Amazonas,Puerto Alegría
05,05206,Antioquia,Concepción
94,94884,Guainía,Puerto Colombia
13,13188,Bolívar,Cicuco
25,25168,Cundinamarca,Chaguaní
68,68207,Santander,Concepción
86,86885,Putumayo,Villagarzón
13,13838,Bolívar,Turbaná
15,15162,Boyacá,Cerinza
41,41885,Huila,Yaguará
13,13549,Bolívar,Pinillos
23,23419,Córdoba,Los Córdobas
68,68322,Santander,Guapotá
19,19517,Cauca,Páez
15,15879,Boyacá,Viracachá
15,15835,Boyacá,Turmequé
05,05120,Antioquia,Cáceres
52,52254,Nariño,El Peñol
23,23090,Córdoba,Canalete
05,05400,Antioquia,La Unión
68,68271,Santander,Florián
05,05659,Antioquia,San Juan de Urabá
23,23660,Córdoba,Sahagún
08,08141,Atlántico,Candelaria
15,15632,Boyacá,Saboyá
52,52022,Nariño,Aldana
25,25295,Cundinamarca,Gachancipá
05,05101,Antioquia,Ciudad Bolívar
17,17665,Caldas,San José
52,52720,Nariño,Sapuyes
15,15897,Boyacá,Zetaquira
15,15696,Boyacá,Santa Sofía
70,70230,Sucre,Chalán
41,41668,Huila,San Agustín
52,52490,Nariño,Olaya Herrera
05,05360,Antioquia,Itagüí
15,15537,Boyacá,Paz de Río
15,15407,Boyacá,Villa de Leyva
50,50568,Meta,Puerto Gaitán
15,15531,Boyacá,Pauna
52,52694,Nariño,San Pedro de Cartago
68,68307,Santander,Girón
47,47258,Magdalena,El Piñón
15,15500,Boyacá,Oicatá
08,08078,Atlántico,Baranoa
27,27372,Chocó,Juradó
41,41483,Huila,Nátaga
15,15232,Boyacá,Chíquiza
08,08832,Atlántico,Tubará
25,25183,Cundinamarca,Chocontá
54,54347,Norte de Santander,Herrán
94,94001,Guainía,Inírida
15,15798,Boyacá,Tenza
23,23855,Córdoba,Valencia
13,13062,Bolívar,Arroyohondo
27,27050,Chocó,Atrato
27,27160,Chocó,Cértegui
15,15804,Boyacá,Tibaná
27,27430,Chocó,Medio Baudó
50,50110,Meta,Barranca de Upía
25,25817,Cundinamarca,Tocancipá
13,13760,Bolívar,Soplaviento
52,52683,Nariño,Sandoná
15,15172,Boyacá,Chinavita
52,52036,Nariño,Ancuyá
52,52573,Nariño,Puerres
15,15681,Boyacá,San Pablo de Borbur
15,15491,Boyacá,Nobsa
54,54001,Norte de Santander,Cúcuta
97,97777,Vaupés,Papunaua
15,15621,Boyacá,Rondón
13,13442,Bolívar,María la Baja
54,54680,Norte de Santander,Santiago
